Meta information for model blip_test
date:	01/10/2023 12:44:14
user:	ncarrara
user_id:	1000
System information:
platform	Linux
platform-release	5.15.0-57-generic
platform-version	#63-Ubuntu SMP Thu Nov 24 13:43:17 UTC 2022
architecture	x86_64
hostname	DAK0
ip-address	127.0.1.1
mac-address	fc:34:97:a6:55:7d
processor	x86_64
ram	31 GB

Model configuration:

input_dimension	3
num_dynamic_edge_conv	2
edge_conv_mlp_layers	[[64, 64], [64, 64]]
number_of_neighbors	20
aggregation_operators	['sum', 'sum']
linear_output	128
mlp_output_layers	[128, 256, 32]
augmentations	[RandomJitter(0.03), RandomFlip(axis=1, p=0.5), RandomShear(0.2)]
number_of_augmentations	2

Model dictionary:
edge_conv_dict.edge_conv_0.nn.lins.0.weight	torch.Size([64, 6])
edge_conv_dict.edge_conv_0.nn.lins.0.bias	torch.Size([64])
edge_conv_dict.edge_conv_0.nn.lins.1.weight	torch.Size([64, 64])
edge_conv_dict.edge_conv_0.nn.lins.1.bias	torch.Size([64])
edge_conv_dict.edge_conv_0.nn.norms.0.module.weight	torch.Size([64])
edge_conv_dict.edge_conv_0.nn.norms.0.module.bias	torch.Size([64])
edge_conv_dict.edge_conv_0.nn.norms.0.module.running_mean	torch.Size([64])
edge_conv_dict.edge_conv_0.nn.norms.0.module.running_var	torch.Size([64])
edge_conv_dict.edge_conv_0.nn.norms.0.module.num_batches_tracked	torch.Size([])
edge_conv_dict.edge_conv_1.nn.lins.0.weight	torch.Size([64, 128])
edge_conv_dict.edge_conv_1.nn.lins.0.bias	torch.Size([64])
edge_conv_dict.edge_conv_1.nn.lins.1.weight	torch.Size([64, 64])
edge_conv_dict.edge_conv_1.nn.lins.1.bias	torch.Size([64])
edge_conv_dict.edge_conv_1.nn.norms.0.module.weight	torch.Size([64])
edge_conv_dict.edge_conv_1.nn.norms.0.module.bias	torch.Size([64])
edge_conv_dict.edge_conv_1.nn.norms.0.module.running_mean	torch.Size([64])
edge_conv_dict.edge_conv_1.nn.norms.0.module.running_var	torch.Size([64])
edge_conv_dict.edge_conv_1.nn.norms.0.module.num_batches_tracked	torch.Size([])
linear_dict.linear_layer.weight	torch.Size([128, 128])
linear_dict.linear_layer.bias	torch.Size([128])
mlp_dict.mlp_output.lins.0.weight	torch.Size([256, 128])
mlp_dict.mlp_output.lins.0.bias	torch.Size([256])
mlp_dict.mlp_output.lins.1.weight	torch.Size([32, 256])
mlp_dict.mlp_output.lins.1.bias	torch.Size([32])

