Meta information for model gain_test1
date:	01/18/2023 08:51:42
user:	ncarrara
user_id:	1000
System information:
platform	Linux
platform-release	5.15.0-58-generic
platform-version	#64-Ubuntu SMP Thu Jan 5 11:43:13 UTC 2023
architecture	x86_64
hostname	DAK0
ip-address	127.0.1.1
mac-address	fc:34:97:a6:55:7d
processor	x86_64
ram	31 GB

Model configuration:

input_dimension	3
num_embedding	2
embedding_mlp_layers	[[64, 64], [64, 64]]
number_of_neighbors	20
aggregation_operators	['max', 'max']
linear_output	128
mlp_output_layers	[128, 256, 32]
classification_layers	[32, 64, 32, 3]
augmentations	[RandomJitter(0.03), RandomFlip(axis=1, p=0.5), RandomShear(0.2), RandomRotate((-15, 15), axis=2)]
number_of_augmentations	2

Model dictionary:
embedding_dict.embedding_0.nn.lins.0.weight	torch.Size([64, 6])
embedding_dict.embedding_0.nn.lins.0.bias	torch.Size([64])
embedding_dict.embedding_0.nn.lins.1.weight	torch.Size([64, 64])
embedding_dict.embedding_0.nn.lins.1.bias	torch.Size([64])
embedding_dict.embedding_0.nn.norms.0.module.weight	torch.Size([64])
embedding_dict.embedding_0.nn.norms.0.module.bias	torch.Size([64])
embedding_dict.embedding_0.nn.norms.0.module.running_mean	torch.Size([64])
embedding_dict.embedding_0.nn.norms.0.module.running_var	torch.Size([64])
embedding_dict.embedding_0.nn.norms.0.module.num_batches_tracked	torch.Size([])
embedding_dict.embedding_1.nn.lins.0.weight	torch.Size([64, 128])
embedding_dict.embedding_1.nn.lins.0.bias	torch.Size([64])
embedding_dict.embedding_1.nn.lins.1.weight	torch.Size([64, 64])
embedding_dict.embedding_1.nn.lins.1.bias	torch.Size([64])
embedding_dict.embedding_1.nn.norms.0.module.weight	torch.Size([64])
embedding_dict.embedding_1.nn.norms.0.module.bias	torch.Size([64])
embedding_dict.embedding_1.nn.norms.0.module.running_mean	torch.Size([64])
embedding_dict.embedding_1.nn.norms.0.module.running_var	torch.Size([64])
embedding_dict.embedding_1.nn.norms.0.module.num_batches_tracked	torch.Size([])
reduction_dict.linear_layer.weight	torch.Size([128, 128])
reduction_dict.linear_layer.bias	torch.Size([128])
reduction_dict.mlp_output.lins.0.weight	torch.Size([256, 128])
reduction_dict.mlp_output.lins.0.bias	torch.Size([256])
reduction_dict.mlp_output.lins.1.weight	torch.Size([32, 256])
reduction_dict.mlp_output.lins.1.bias	torch.Size([32])
reduction_dict.mlp_output.norms.0.module.weight	torch.Size([256])
reduction_dict.mlp_output.norms.0.module.bias	torch.Size([256])
reduction_dict.mlp_output.norms.0.module.running_mean	torch.Size([256])
reduction_dict.mlp_output.norms.0.module.running_var	torch.Size([256])
reduction_dict.mlp_output.norms.0.module.num_batches_tracked	torch.Size([])
classification_dict.classification_output.lins.0.weight	torch.Size([64, 32])
classification_dict.classification_output.lins.0.bias	torch.Size([64])
classification_dict.classification_output.lins.1.weight	torch.Size([32, 64])
classification_dict.classification_output.lins.1.bias	torch.Size([32])
classification_dict.classification_output.lins.2.weight	torch.Size([3, 32])
classification_dict.classification_output.lins.2.bias	torch.Size([3])
classification_dict.classification_output.norms.0.module.weight	torch.Size([64])
classification_dict.classification_output.norms.0.module.bias	torch.Size([64])
classification_dict.classification_output.norms.0.module.running_mean	torch.Size([64])
classification_dict.classification_output.norms.0.module.running_var	torch.Size([64])
classification_dict.classification_output.norms.0.module.num_batches_tracked	torch.Size([])
classification_dict.classification_output.norms.1.module.weight	torch.Size([32])
classification_dict.classification_output.norms.1.module.bias	torch.Size([32])
classification_dict.classification_output.norms.1.module.running_mean	torch.Size([32])
classification_dict.classification_output.norms.1.module.running_var	torch.Size([32])
classification_dict.classification_output.norms.1.module.num_batches_tracked	torch.Size([])

